Time,State,CPU_Pct,GPU_Pct,cmd_vel_x,cmd_vel_z
0.63,IDLE,61.3,0.0,0.0000,0.0000
1.14,IDLE,69.8,0.0,0.0000,0.0000
1.63,IDLE,67.5,0.0,0.0000,0.0000
2.13,IDLE,62.0,0.0,0.0000,0.0000
2.63,IDLE,63.9,0.0,0.0000,0.0000
3.13,IDLE,63.0,0.0,0.0000,0.0000
3.63,IDLE,63.3,0.0,0.0000,0.0000
4.13,IDLE,64.6,0.0,0.0000,0.0000
4.63,IDLE,60.5,0.0,0.0000,0.0000
5.13,IDLE,61.2,0.0,0.0000,0.0000
5.63,IDLE,64.4,0.0,0.0000,0.0000
6.13,IDLE,60.8,0.0,0.0000,0.0000
6.63,IDLE,60.7,0.0,0.0000,0.0000
7.13,IDLE,62.6,0.0,0.0000,0.0000
7.63,IDLE,63.1,0.0,0.0000,0.0000
8.13,IDLE,62.8,0.0,0.0000,0.0000
8.63,IDLE,62.3,0.0,0.0000,0.0000
9.13,IDLE,63.1,0.0,0.0000,0.0000
9.63,IDLE,62.7,0.0,0.0000,0.0000
10.13,IDLE,65.0,0.0,0.0000,0.0000
10.63,IDLE,63.9,0.0,0.0000,0.0000
11.13,IDLE,64.5,0.0,0.0000,0.0000
11.63,IDLE,66.4,0.0,0.0000,0.0000
12.13,IDLE,60.3,0.0,0.0000,0.0000
12.63,IDLE,65.2,0.0,0.0000,0.0000
13.13,IDLE,65.6,0.0,0.0000,0.0000
13.63,IDLE,63.8,0.0,0.0000,0.0000
14.13,IDLE,62.6,0.0,0.0000,0.0000
14.63,IDLE,63.1,0.0,0.0000,0.0000
15.13,IDLE,63.7,0.0,0.0000,0.0000
15.63,IDLE,62.2,0.0,0.4832,-3.1197
16.13,IDLE,58.8,0.0,0.4832,-3.1197
16.63,IDLE,61.1,0.0,0.4832,-3.1197
17.13,IDLE,62.1,0.0,0.4832,-3.1197
17.63,IDLE,64.8,0.0,0.4832,0.0000
18.13,IDLE,59.4,0.0,0.4832,-3.1197
18.63,IDLE,62.5,0.0,0.4832,-3.1197
19.13,IDLE,57.6,0.0,0.0000,0.0000
19.63,IDLE,64.3,0.0,0.0000,0.0000
20.13,IDLE,62.5,0.0,0.0000,0.0000
20.63,IDLE,57.0,0.0,-0.4832,-3.1197
21.13,IDLE,59.2,0.0,-0.4832,-3.1197
21.63,IDLE,61.1,0.0,0.0000,0.0000
22.13,IDLE,57.9,0.0,0.0000,0.0000
22.63,IDLE,58.0,0.0,0.0000,0.0000
23.13,IDLE,59.6,0.0,0.0000,0.0000
23.63,IDLE,59.5,0.0,0.0000,0.0000
24.13,IDLE,59.7,0.0,0.0000,0.0000
24.63,IDLE,58.0,0.0,0.0000,0.0000
25.14,IDLE,60.0,0.0,0.4832,-3.1197
25.63,IDLE,60.4,0.0,0.4832,-3.1197
26.13,IDLE,60.8,0.0,0.0000,0.0000
26.64,IDLE,57.0,0.0,0.0000,0.0000
27.14,IDLE,58.9,0.0,0.0000,0.0000
27.63,IDLE,63.3,0.0,0.0000,0.0000
28.13,IDLE,59.9,0.0,0.0000,0.0000
28.63,IDLE,57.6,0.0,0.0000,0.0000
29.13,IDLE,63.7,0.0,0.0000,0.0000
29.63,IDLE,59.4,0.0,0.0000,0.0000
30.14,IDLE,60.1,0.0,0.0000,0.0000
30.63,IDLE,61.8,0.0,0.0000,0.0000
31.14,IDLE,60.9,0.0,0.0000,0.0000
31.63,IDLE,60.9,0.0,0.0000,0.0000
32.13,IDLE,63.6,0.0,0.0000,0.0000
32.63,IDLE,62.4,0.0,0.0000,0.0000
33.13,IDLE,57.0,0.0,0.0000,0.0000
33.63,IDLE,63.5,0.0,0.0000,0.0000
34.13,IDLE,57.8,0.0,0.0000,0.0000
34.63,IDLE,59.0,0.0,0.0000,0.0000
35.13,IDLE,62.6,0.0,0.0000,0.0000
0.38,COMMUTING,60.1,0.0,0.1427,-0.4400
0.88,COMMUTING,60.3,0.0,0.2500,-0.8612
1.37,COMMUTING,63.2,0.0,0.2500,-0.9834
1.87,COMMUTING,58.9,0.0,0.0000,-0.6796
2.38,COMMUTING,61.7,0.0,0.1910,-1.3400
2.88,COMMUTING,57.7,0.0,0.2500,-1.2704
3.37,COMMUTING,62.8,0.0,0.2500,-0.4141
3.88,COMMUTING,61.1,0.0,0.2645,-0.2455
4.38,VISUAL_HOMING,64.9,0.0,0.1946,-0.2261
4.88,VISUAL_HOMING,65.2,0.0,0.2500,-0.9423
5.38,VISUAL_HOMING,61.8,0.0,0.2500,-1.0590
5.88,VISUAL_HOMING,64.6,0.0,0.2500,-0.6744
6.38,VISUAL_SERVO_DOCK,62.2,0.0,0.0500,-0.2000
6.88,VISUAL_SERVO_DOCK,66.7,0.0,0.0000,0.0000
7.38,VISUAL_SERVO_DOCK,62.4,0.0,0.0500,-0.1684
7.88,VISUAL_SERVO_DOCK,66.1,0.0,0.0500,-0.0794
8.38,VISUAL_SERVO_DOCK,63.8,0.0,0.0500,-0.0291
8.87,VISUAL_SERVO_DOCK,62.1,0.0,0.0500,-0.0049
9.38,VISUAL_SERVO_DOCK,62.7,0.0,0.0500,0.0072
9.88,VISUAL_SERVO_DOCK,63.2,0.0,0.0500,0.0112
10.38,VISUAL_SERVO_DOCK,60.2,0.0,0.0500,0.0167
10.88,VISUAL_SERVO_DOCK,61.0,0.0,0.0500,0.0177
11.38,VISUAL_SERVO_DOCK,62.5,0.0,0.0500,0.0187
11.88,VISUAL_SERVO_DOCK,63.9,0.0,0.0500,0.0192
12.38,VISUAL_SERVO_DOCK,63.8,0.0,0.0500,0.0137
12.87,VISUAL_SERVO_DOCK,61.1,0.0,0.0500,0.0080
13.38,VISUAL_SERVO_DOCK,63.4,0.0,0.0500,-0.0021
13.88,VISUAL_SERVO_DOCK,63.6,0.0,0.0500,-0.0061
14.38,VISUAL_SERVO_DOCK,63.9,0.0,0.0500,-0.0103
14.88,VISUAL_SERVO_DOCK,62.7,0.0,0.0500,-0.0119
15.38,VISUAL_SERVO_DOCK,62.5,0.0,0.0500,-0.0141
15.88,VISUAL_SERVO_DOCK,63.5,0.0,0.0500,-0.0222
16.38,VISUAL_SERVO_DOCK,64.2,0.0,0.0500,-0.0414
16.88,VISUAL_SERVO_DOCK,59.2,0.0,0.0500,-0.0462
17.38,VISUAL_SERVO_DOCK,60.5,0.0,0.0500,-0.0511
17.88,VISUAL_SERVO_DOCK,60.7,0.0,0.0500,-0.0542
18.37,VISUAL_SERVO_DOCK,55.3,0.0,0.0500,-0.0542
18.88,VISUAL_SERVO_DOCK,57.5,0.0,0.0500,-0.0542
19.38,VISUAL_SERVO_DOCK,57.4,0.0,0.0500,-0.0542
19.88,ABORTED,60.1,0.0,0.0000,0.0000
20.38,ABORTED,59.5,0.0,0.0000,0.0000
20.88,ABORTED,62.2,0.0,0.0000,0.0000
21.37,ABORTED,61.8,0.0,0.0000,0.0000
21.88,ABORTED,59.9,0.0,0.0000,0.0000
22.38,ABORTED,60.8,0.0,0.0000,0.0000
22.87,ABORTED,56.3,0.0,0.0000,0.0000
23.38,ABORTED,59.9,0.0,0.0000,0.0000
23.88,ABORTED,57.8,0.0,0.0000,0.0000
24.38,ABORTED,61.1,0.0,0.0000,0.0000
24.88,ABORTED,59.5,0.0,0.0000,0.0000
25.38,ABORTED,59.2,0.0,0.0000,0.0000
25.88,ABORTED,59.4,0.0,0.0000,0.0000
26.37,ABORTED,59.6,0.0,0.0000,0.0000
26.88,ABORTED,57.2,0.0,0.0000,0.0000
27.37,ABORTED,59.2,0.0,0.0000,0.0000
27.88,ABORTED,60.1,0.0,0.0000,0.0000
28.38,ABORTED,57.9,0.0,0.0000,0.0000
28.88,ABORTED,61.4,0.0,0.0000,0.0000
29.38,ABORTED,58.9,0.0,0.0000,0.0000
29.88,ABORTED,58.7,0.0,0.0000,0.0000
30.37,ABORTED,61.1,0.0,0.0000,0.0000
30.88,ABORTED,55.1,0.0,0.0000,0.0000
31.38,ABORTED,59.5,0.0,0.0000,0.0000
31.88,ABORTED,58.2,0.0,0.0000,0.0000
32.38,ABORTED,62.5,0.0,0.0000,0.0000
32.87,ABORTED,63.0,0.0,0.0000,0.0000
33.38,ABORTED,58.2,0.0,0.0000,0.0000
33.88,ABORTED,62.4,0.0,0.0000,0.0000
34.38,ABORTED,61.4,0.0,0.0000,0.0000
34.88,ABORTED,57.1,0.0,0.0000,0.0000
35.38,ABORTED,58.7,0.0,0.0000,0.0000
35.88,ABORTED,58.4,0.0,0.0000,0.0000
36.37,ABORTED,60.6,0.0,0.0000,0.0000
36.88,ABORTED,63.7,0.0,0.0000,0.0000
37.38,ABORTED,54.3,0.0,0.0000,0.0000
37.88,ABORTED,59.2,0.0,0.0000,0.0000
38.38,ABORTED,62.8,0.0,0.0000,0.0000
38.88,ABORTED,59.0,0.0,0.0000,0.0000
39.37,ABORTED,60.6,0.0,0.0000,0.0000
39.88,ABORTED,57.5,0.0,0.0000,0.0000
40.38,ABORTED,58.7,0.0,0.0000,0.0000
40.88,ABORTED,61.5,0.0,0.0000,0.0000
41.37,ABORTED,62.1,0.0,0.0000,0.0000
41.88,ABORTED,57.6,0.0,0.0000,0.0000
42.38,ABORTED,62.0,0.0,0.0000,0.0000
42.88,ABORTED,58.9,0.0,0.0000,0.0000
43.38,ABORTED,58.9,0.0,0.0000,0.0000
43.88,ABORTED,60.3,0.0,0.0000,0.0000
44.38,ABORTED,63.8,0.0,0.0000,0.0000
44.88,ABORTED,59.0,0.0,0.0000,0.0000
45.38,ABORTED,58.0,0.0,0.0000,0.0000
45.88,ABORTED,60.1,0.0,0.0000,0.0000
46.38,ABORTED,59.8,0.0,0.0000,0.0000
46.87,ABORTED,60.4,0.0,0.0000,0.0000
47.38,ABORTED,62.9,0.0,0.0000,0.0000
47.88,ABORTED,60.4,0.0,0.0000,0.0000
48.37,ABORTED,63.6,0.0,0.0000,0.0000
48.88,ABORTED,60.8,0.0,0.0000,0.0000
49.38,ABORTED,59.8,0.0,0.0000,0.0000
49.88,ABORTED,57.0,0.0,0.0000,0.0000
50.38,ABORTED,58.1,0.0,0.0000,0.0000
50.88,ABORTED,63.0,0.0,0.0000,0.0000
51.38,ABORTED,57.9,0.0,0.0000,0.0000
51.88,ABORTED,61.7,0.0,0.0000,0.0000
52.37,ABORTED,59.5,0.0,0.0000,0.0000
52.88,ABORTED,60.6,0.0,0.0000,0.0000
53.38,ABORTED,61.1,0.0,0.0000,0.0000
53.88,ABORTED,61.6,0.0,0.0000,0.0000
54.37,ABORTED,62.1,0.0,0.0000,0.0000
54.88,ABORTED,56.8,0.0,0.0000,0.0000
55.38,ABORTED,60.9,0.0,0.0000,0.0000
55.88,ABORTED,60.1,0.0,0.0000,0.0000
56.38,ABORTED,58.7,0.0,0.0000,0.0000
56.88,ABORTED,62.0,0.0,0.0000,0.0000
57.38,ABORTED,59.1,0.0,0.0000,0.0000
57.88,ABORTED,59.1,0.0,0.0000,0.0000
58.38,ABORTED,62.3,0.0,0.0000,0.0000
58.88,ABORTED,58.3,0.0,0.0000,0.0000
59.38,ABORTED,58.7,0.0,0.0000,0.0000
59.88,ABORTED,59.9,0.0,0.0000,0.0000
60.37,ABORTED,60.1,0.0,0.0000,0.0000
60.87,ABORTED,62.2,0.0,0.0000,0.0000
61.38,ABORTED,56.6,0.0,0.0000,0.0000
61.88,ABORTED,58.8,0.0,0.0000,0.0000
62.37,ABORTED,62.2,0.0,0.0000,0.0000
62.88,ABORTED,60.8,0.0,0.0000,0.0000
63.38,ABORTED,60.7,0.0,0.0000,0.0000
63.88,ABORTED,60.2,0.0,0.0000,0.0000
64.37,ABORTED,63.7,0.0,0.0000,0.0000
64.88,ABORTED,60.8,0.0,0.0000,0.0000
65.38,ABORTED,58.2,0.0,0.0000,0.0000
65.88,ABORTED,61.5,0.0,0.0000,0.0000
66.38,ABORTED,58.9,0.0,0.0000,0.0000
66.88,ABORTED,59.0,0.0,0.0000,0.0000
67.38,ABORTED,62.7,0.0,0.0000,0.0000
67.88,ABORTED,61.2,0.0,0.0000,0.0000
68.37,ABORTED,60.1,0.0,0.0000,0.0000
68.88,ABORTED,63.4,0.0,0.0000,0.0000
69.38,ABORTED,62.7,0.0,0.0000,0.0000
69.88,ABORTED,56.3,0.0,0.0000,0.0000
70.38,ABORTED,60.8,0.0,0.0000,0.0000
70.88,ABORTED,59.9,0.0,0.0000,0.0000
71.38,ABORTED,60.6,0.0,0.0000,0.0000
71.87,ABORTED,60.5,0.0,0.0000,0.0000
72.37,ABORTED,65.2,0.0,0.0000,0.0000
72.87,ABORTED,62.5,0.0,0.0000,0.0000
73.38,ABORTED,61.6,0.0,0.0000,0.0000
73.88,ABORTED,62.5,0.0,0.0000,0.0000
74.38,ABORTED,60.3,0.0,0.0000,0.0000
74.88,ABORTED,60.6,0.0,0.0000,0.0000
75.38,ABORTED,59.3,0.0,0.0000,0.0000
75.88,ABORTED,60.5,0.0,0.0000,0.0000
76.38,ABORTED,60.5,0.0,0.0000,0.0000
76.88,ABORTED,63.0,0.0,0.0000,0.0000
77.38,ABORTED,62.6,0.0,0.0000,0.0000
77.88,ABORTED,61.3,0.0,0.0000,0.0000
78.38,ABORTED,61.6,0.0,0.0000,0.0000
78.87,ABORTED,60.6,0.0,0.0000,0.0000
79.38,ABORTED,63.0,0.0,0.0000,0.0000
79.88,ABORTED,60.9,0.0,0.0000,0.0000
80.38,ABORTED,60.7,0.0,0.0000,0.0000
80.87,ABORTED,59.3,0.0,0.0000,0.0000
81.37,ABORTED,59.9,0.0,0.0000,0.0000
81.89,ABORTED,59.6,0.0,0.0000,0.0000
82.38,ABORTED,63.3,0.0,0.0000,0.0000
82.88,ABORTED,61.1,0.0,0.0000,0.0000
83.37,ABORTED,59.9,0.0,0.0000,0.0000
83.87,ABORTED,58.9,0.0,0.0000,0.0000
84.37,ABORTED,61.9,0.0,0.0000,0.0000
